#This is the dump of the LogCreator: <Warship-1 Travel Logger LogCreator_sD429nfdMM4E>
#This log file was created on: 16:10:12.330 of 20/January/2023, Friday
########################################
< ======== Dynamic TS ========= >
Updating Travelling Procedures...
 -Update Loop MARK START
<DTSC> -Time left:
 -Update Loop MARK COMPLETED
< ========== END DTS ========== >
## -------------------- ##
####################
#######>>>16:10:12.330 of 20/January/2023, Friday
#>>>Initialized Warship-1 Travel logger
#>>>SELF = <Warship-1(28506296) Travel_KNnM3uQ9hSgl>
#>>>Initial Travel Type: None
#>>>Updating Variables...
#>>> -Is AI in Player in route CHECKING: Player Travel OK
#>>>Destination set as None
#>>>Set Exit Placement Name as None
#>>>Set Exit Point to None
#>>>Chaser base class initialization complete.
#>>>Target Ship = NONE
#>>>Chaser pre-emptive Refresher Initialization
## -------------------- ##
####################
#######>>>16:10:23.479 of 20/January/2023, Friday
#>>> -Tried to set to a non-existant travel type: None
< ------------------------------------------- >
<----------------- EXCEPTION ----------------->
-----> ERROR at Update (Chaser)
Traceback of Error: TypeError: call of non-function (type None)
Script: ".\Scripts\Custom\GalaxyCharts\Traveler.py", Line 2307, in the function "Update".
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:43.146 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:43.270 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:43.396 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:43.519 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:43.646 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:43.769 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:43.897 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:44.019 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:44.144 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:44.269 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:44.398 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:44.519 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:44.648 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:44.769 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:44.898 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:45.019 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:45.368 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:45.488 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:45.613 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:45.738 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:45.865 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:45.988 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:46.113 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:46.238 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:46.365 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:46.488 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:46.616 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:46.738 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:46.865 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:46.988 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:47.113 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:47.238 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:47.363 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:47.488 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:47.617 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:47.738 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:47.866 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:47.988 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:48.117 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:48.238 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:48.363 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:48.488 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:48.613 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:48.738 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:48.863 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:48.988 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:49.115 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:49.238 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:49.365 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:49.488 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:49.613 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:49.738 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:49.863 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:49.988 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:50.116 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:50.238 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:50.366 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:50.488 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:50.738 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:50.863 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:50.988 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:51.116 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:51.239 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:51.363 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:51.488 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:51.617 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:51.739 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:51.864 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:51.988 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:52.116 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:52.238 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:52.363 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:52.488 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:52.615 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:52.739 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:52.863 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:52.988 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:53.113 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:53.238 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:53.363 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:53.488 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:53.616 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:53.738 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:53.867 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:53.988 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:54.114 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:54.238 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:54.365 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:54.488 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:54.615 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:54.738 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:54.867 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:54.988 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:55.115 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:55.238 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:55.363 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:55.489 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:55.616 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:55.739 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:55.865 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:55.989 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:56.271 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:56.395 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:56.519 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:56.647 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:56.769 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:56.894 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:57.019 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:57.145 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:57.269 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:57.396 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:57.519 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:57.644 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:57.769 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:57.894 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:58.020 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:58.147 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:58.269 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:58.395 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:58.519 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:58.645 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:58.769 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:58.894 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:59.019 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:59.147 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:59.269 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:59.397 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:59.519 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:59.645 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:59.769 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:13:59.899 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:0.019 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:0.146 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:0.269 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:0.398 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:0.519 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:0.644 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:0.769 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:0.894 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:1.019 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:1.145 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:1.271 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:1.396 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:1.519 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:1.644 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:1.769 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:1.894 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:2.019 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:2.146 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:2.272 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:2.396 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:2.519 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:2.648 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:2.769 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:2.896 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:3.019 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:3.144 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:3.270 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:3.396 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:3.519 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:3.645 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:3.769 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:3.895 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:4.019 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:4.427 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:4.711 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:4.878 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:5.244 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:5.628 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:6.131 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:6.646 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:7.111 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:7.494 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:7.944 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:8.427 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:8.778 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:9.245 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:9.710 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:10.344 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:10.794 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:11.311 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:11.577 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:12.161 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:12.677 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:13.013 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:13.311 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:13.728 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:14.111 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:14.612 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:15.128 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:15.394 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:15.561 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:15.910 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:16.278 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:16.710 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:17.144 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:17.677 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:18.444 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:18.894 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:19.411 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:19.827 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:20.394 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:20.761 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:21.327 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:21.744 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:22.260 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:22.694 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:23.194 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:23.577 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:24.177 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:24.644 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:25.111 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:25.544 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:26.195 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:26.661 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:27.229 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:27.728 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:28.210 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:14:28.710 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
